1.547097381170038,0.7978073475661059,1
1.515047686306048,4.852731490654721,1
2.179440120721287,0.5308243478952952,1
1.8723206367206782,1.1833420057383517,1
-0.5193699659540134,0.5157659271337487,1
1.4438194281462284,1.7746340534293368,1
1.6241198170521551,1.62834550926428,1
0.9809837920973111,-0.0025293646378088397,1
1.0976760985488316,0.22699021614453352,1
1.2449665711087228,0.49305682462887024,1
-0.2608839543350452,1.9178619470547762,1
3.1898029332176723,0.19170171464484853,1
2.277664895788425,0.40842861116417006,1
1.3417559757771595,2.8761708392158862,1
2.305478807154329,1.0210038416327591,1
0.10158532865164205,1.4919191715065057,1
1.3577873603482833,1.5607845263682343,1
0.20747926156729934,0.885263558533101,1
0.16027815781922394,0.40060735455597785,1
0.8482149049644166,1.5883172064845765,1
1.3227185603380895,0.17276905644767704,1
0.338213535231612,1.852433334796224,1
1.6901439917111125,0.5987795281141637,1
1.9751197334177513,0.8529426184978613,1
1.9540017634932023,1.651391251305798,1
1.570890510693167,2.135565640180599,1
2.765454240281097,1.4049817109609555,1
-0.00601738149970199,-0.21418861278773216,1
-0.20029640705577623,0.6654987641590516,1
0.17450280320748845,0.6786141583470066,1
1.681952971294964,0.689733243406544,1
1.19905969557347,0.3997831228412053,1
1.0455718399038139,0.3483996523941829,1
1.7472936051232617,1.6103702654334648,1
-0.37766936795709105,0.06217496008487722,1
0.41063524305578847,1.8496020970210245,1
0.8854601547473822,2.2378163119734618,1
0.5599555133030163,1.1307405772860912,1
0.6847307553596544,1.7589692204932674,1
1.0969959649927181,1.5951570254369136,1
0.18177931676652748,3.0923872756854602,1
1.0758045581937263,0.3228382884878883,1
-1.0251425866576072,1.1864543147694278,1
1.1135173452512481,1.6621306745210467,1
1.069802084990019,0.6146864031382397,1
0.5250546888390438,0.3466707674262881,1
2.1631637521549596,1.010233061019587,1
0.5280681342105665,2.088950596967366,1
1.0245101742589426,1.4979982912454497,1
0.9790984060358519,1.117327383308782,1
-0.7131345290908775,2.353872374165413,1
1.2809918677350327,0.3773004801794062,1
0.281555778747564,0.7865528482881528,1
2.1581108735000676,1.7916626939629359,1
1.3241663524884422,0.8698569456323154,1
1.3570154859650474,0.3070904047393458,1
0.2271747854624282,0.7631813932599911,1
2.6324113039316352,-0.4301413779606327,1
3.1531824575115563,0.2326524371119505,1
3.1221561970126332,2.032465260551147,1
1.2240924818104169,1.0125924007817948,1
1.81286211883896,1.6296288419236122,1
